호선,역명,지상지하구분,상세위치,전화번호
1,광명,지상,(1F) 1번출구 ,[phone]
1,광명,지상,(1F) 6번출구 ,031-442-9819
1,구일,지상,(1F) 2번출입구 맞이방,02-865-7688
1,군포,지상,(2F) 자동발매기 옆,031-390-0377
1,금정,지상,(2F)북쪽 맞이방 내,031-442-9819
1,남영,지상,승강장  중간,02-2199-7013
1,녹천,지상,(2F)  2번출입구 앞,02-999-3117
1,녹천,지상,(2F) 4번출구옆 표내는곳 앞 환급기옆,02-999-3117
1,당정,지상,(2F) 표 내는 곳 앞 이동통로,031-457-0998
1,도봉,지상,(1F) 북부 고객지원실 앞쪽/ 1번 출입구 방향,02-999-3117
1,도봉산,지상,(2층) 3번 출입구 방향 엘리베이터 옆,02-2091-3065
1,동두천중앙,지상,(1F) 3번 출입구 앞,031-861-2345
1,방학,지상,(2) 창동방면 승강장 5-3 출입문 앞,02-999-3117
1,배방,지상,(1층) 게이트 외부 옆,
1,병점,지상,(2F) 2번 출입구 방향 연결통로,
1,보산,지상,1층 맞이방,031-866-4987
1,봉명,지상,(2F) 맞이방 내부,041-573-8870
1,부천,지상,( 3 ) 역무실 출입구 측면,032-625-2896
1,서정리,지상,3층 자유통로,031-8024-3325
1,성환,지상,(2F)성환역 맞이방 안,041-581-7788
1,소요산,지상,(1F) 고객안내센터 옆,031-865-7788
1,송탄,지상,(2F) 역무실 옆,031-666-7788
1,수원,지상,(2F) 역무실 앞,031-228-2207
1,신길,지상,(F2) 2층화장실 앞,031-442-9819
1,신창,지상,1층 고객안내센터 옆,041-543-7788
1,쌍용,지상,(1F) 1번 출입구 방향 좌측,041-573-8870
1,안양,지상,(2층) 대합실 좌측 약국 좌측,031-442-9819
1,영등포,지상,(3F) 맞이방 (용산역(기차) 방향 승강장 가는 E/L 맞은 편),02-2639-3344
1,오산,지상,1번출구 방향 공용통로(환승센터 가는 방향),031-8036-7450
1,오산대,지상,(2F)  2번 출입구 엘리베이터 옆,031-8036-8036
1,온양온천,지상,(2F) 대합실 내/ 여자화장실 옆,041-541-0865
1,용산,지상,(3F) 1번출구 앞 ,[phone]
1,용산,지상,(3F) 3번출구 앞 ,[phone]
1,의정부,지상,(3F) 동부 화장실 앞,031-828-4213
1,중동,지상,(2F) 1층 남광장 방면 대합실,031-731-4587
1,지행,지상,(1F) 남부역 1번 출입구 출입문 외부 우측,031-860-2114
1,직산,지상,게이트 입구 우측벽면,041-521-5387
1,천안,지상,(3F) 서부맞이방 편의점 앞,
1,평택,지상,(3F) 1번 출입구 엘리베이터 타는 곳 방향 ABC마트 앞,031-8024-5000
1,평택지제,지상,(2F) 1번출구 E/V 옆,031-8024-5000
1,회기,지상,(2층) 2번 출입구 계단 앞쪽,[phone]
1,회룡,지상,(3F) 3번 출입구 E/V 3호기 앞,031-872-7744
3,대화,지하,(B1) 4번 출입구 앞,031-909-9000
3,백석,지하,(B2) 고객안내센터 옆,031-909-9000
3,삼송,지하,(B1) 1번 출입구 앞,031-8075-3293
3,원당,지상,(F2) 4번출구 옆,031-909-9000
3,정발산,지하,(B1) 4번 출입구 옆,031-909-9000
3,주엽,지하,(B1) 7번/8번 출입구 방향,031-8075-3293
3,화정,지하,(B1) 4번출구 계단옆,031-909-9000
4,과천,지하,(B1) 북쪽 맞이방(자동발매기 앞),031-442-9819
4,금정,지상,(2F)북쪽 맞이방 내,031-442-9819
4,산본,지상,(3F) 서쪽 표내는 곳 옆/ 물품보관함 맞은 편,031-442-9819
4,수리산,지상,2층 1번출입구 통신실 옆,031-392-3000
4,정부과천청사,지하,(B1) 북쪽 발매기 옆,02-3677-2114
4,평촌,지하,(B1) 역무실 앞,031-442-9819
경강,이천,지상,(F1) 대합실 화장실 방향,031-645-3561
경강,초월,지상,(1F) 2번 출입구 자동문 옆,[phone]
경강,판교,지하,(B2) 3번 출입구 옆,[phone]
경의중앙,가좌,지하,북쪽개찰구 앞 ,
경의중앙,구리,지상,(2F) 남자화장실 옆,031-731-4587
경의중앙,금릉,지상,(2F) 역무실 앞,031-442-9819
경의중앙,금촌,지상,(2F) 1번 출입구 방향 교통약자 화장실 맞은편,031-442-9819
경의중앙,능곡,지상,(4F) 여자 화장실 앞,031-909-9000
경의중앙,망우,지상,(2층) 경춘선 2번출구 옆,031-442-9819
경의중앙,문산,지상,(1F)맞이방,031-236-9336
경의중앙,상봉,지하,(B1)  자유통로 (7번출입구와  8번출입구 연결통로 가운데),031-442-9819
경의중앙,서빙고,지상,맞이방내,02-2199-7103
경의중앙,양원,지상,(F2) 맞이방 앞/1번출구 방향,02-435-7788
경의중앙,양평,지상,1번 출입구 ,031-861-2345
경의중앙,왕십리,지상,(2F) 여자화장실옆,02-2286-5427
경의중앙,운정,지상,(3F) 2번출구 앞,031-236-9336
경의중앙,이촌,지하,(B1) 역무싷 게이트 옆,031-731-4587
경의중앙,중랑,지상,(1F)3번출구 옆,02-436-7785
경의중앙,청량리,지상,(3층) 3번 출입구 안쪽 고객화장실 앞,02-2127-4259
경의중앙,한남,지상,(1F) 1번출입구 근처,02-2199-7103
경의중앙,행신,지상,(2) 맞이방 게이트 우측 ,031-909-9000
경의중앙,효창공원앞,지하,(B1) 역무실 옆,02-2199-7103
경춘,갈매,지상,맞이방내,031-550-8383
경춘,강촌,지상,(F1) 1번 출입구 옆,033-261-7730
경춘,김유정,지상,맞이방 내,033-261-7780
경춘,남춘천,지상,(2층) 맞이방 내 고객대기실,033-250-3114
경춘,신내,지상,남자화장실 옆,02-2094-0114
경춘,청평,지상,(1) 중 맞이방 내,031-584-7798
경춘,춘천,지상,(1F) 역무실 문 앞 오른쪽,033-241-7758
동해,거제,지상,역무실 옆,051-665-4335
동해,거제해맞이,지상,(1F) 3번출입구 기계실과 태화강방면 표내는 곳 사이,051-665-4331
동해,동래,지상,(1F) 태화강 방면 표 내는 곳 좌측,051-550-4882
동해,벡스코,지상,(1F) 1번출입구 앞,051-749-6765
동해,부전,지상,(1F)대합실 고객지원실 옆/ 고객화장실 맞은편,051-605-4825
동해,신해운대,지상,(1F)맞이방 유아방 옆,051-749-5765
동해,안락,지상,(1F) 역무실 옆,051-550-4882
동해,오시리아,지상,1층 2번 출입구 근처,051-709-4371
동해,일광,지상,2층 대합실 출입구 근처,051-709-4371
수인분당,가천대,지하,(B1) 고객안내센터 맞은편,031-732-7725
수인분당,미금,지하,(B1)역무실 근처,031-706-5019
수인분당,수내,지하,B1층 3번 출입구 아래,031-714-7788
수인분당,숭의,지하,(B1) 맞이방 1번 출구 방향,
수인분당,야탑,지하,(B1) 대합실 중앙,
수인분당,오리,지하,(B1) 화장실 옆,031-732-7725
수인분당,이매,지하,(B1) 표내는곳 앞 3번 출구 방향,031-732-7725
수인분당,인하대,지하,맞이방,031-8077-5641
수인분당,정자,지하,(B1) 역무실 입구 우측,031-732-7725
수인분당,태평,지하,(B1) 역무실 옆,031-732-7725
